"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"UW Inputs","UWIN_S1_H15","5","15","Label","Q3Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H16","5","16","Label","Q4Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H17","5","17","Label","Q1Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H18","5","18","Label","Q2Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H19","5","19","Label","Q3Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H20","5","20","Label","Q4Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H21","5","21","Label","Q1Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H22","5","22","Label","Q2Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H23","5","23","Label","Q3Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H24","5","24","Label","Q4Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S1_H25","5","25","Label","Growth%","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_P1_NUM","6","1","Label","1","","","","","","","","","","Center"
"UW Inputs","UWIN_P2_NUM","7","1","Label","2","","","","","","","","","","Center"
"UW Inputs","UWIN_P3_NUM","8","1","Label","3","","","","","","","","","","Center"
"UW Inputs","UWIN_P4_NUM","9","1","Label","4","","","","","","","","","","Center"
"UW Inputs","UWIN_P5_NUM","10","1","Label","5","","","","","","","","","","Center"
"UW Inputs","UWIN_P6_NUM","11","1","Label","6","","","","","","","","","","Center"
"UW Inputs","UWIN_P7_NUM","12","1","Label","7","","","","","","","","","","Center"
"UW Inputs","UWIN_P8_NUM","13","1","Label","8","","","","","","","","","","Center"
"UW Inputs","UWIN_P9_NUM","14","1","Label","9","","","","","","","","","","Center"
"UW Inputs","UWIN_P10_NUM","15","1","Label","10","","","","","","","","","","Center"
"UW Inputs","UWIN_SPACER2","16","1","Spacer","","","","","","","","","","",""
"UW Inputs","UWIN_S2_HDR","17","2","Section","Section 2: Direct Commission Rates","","Bold","D9E1F2","000000","9","","","","",""
"UW Inputs","UWIN_S2_H1","18","1","Label","#","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S2_H3","18","3","Label","Program","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S2_H5","18","5","Label","Y1","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S2_H6","18","6","Label","Y2","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S2_H7","18","7","Label","Y3","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S2_H8","18","8","Label","Y4","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S2_H9","18","9","Label","Y5","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S2P1_NUM","19","1","Label","1","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P1_NAME","19","3","Formula","=C6","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P2_NUM","20","1","Label","2","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P2_NAME","20","3","Formula","=C7","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P3_NUM","21","1","Label","3","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P3_NAME","21","3","Formula","=C8","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P4_NUM","22","1","Label","4","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P4_NAME","22","3","Formula","=C9","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P5_NUM","23","1","Label","5","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P5_NAME","23","3","Formula","=C10","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P6_NUM","24","1","Label","6","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P6_NAME","24","3","Formula","=C11","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P7_NUM","25","1","Label","7","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P7_NAME","25","3","Formula","=C12","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P8_NUM","26","1","Label","8","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P8_NAME","26","3","Formula","=C13","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P9_NUM","27","1","Label","9","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P9_NAME","27","3","Formula","=C14","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S2P10_NUM","28","1","Label","10","","","","","","","","","","Center"
"UW Inputs","UWIN_S2P10_NAME","28","3","Formula","=C15","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_SPACER3","29","1","Spacer","","","","","","","","","","",""
"UW Inputs","UWIN_S3_HDR","30","2","Section","Section 3: Loss Assumptions","","Bold","D9E1F2","000000","16","","","","",""
"UW Inputs","UWIN_S3_H1","31","1","Label","#","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H2","31","2","Label","Type","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H3","31","3","Label","Program","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H4","31","4","Label","Pattern","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H5","31","5","Label","Loss Dev%","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H6","31","6","Label","Count Dev%","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H7","31","7","Label","Q1 ELR","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H8","31","8","Label","Q2 ELR","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H9","31","9","Label","Q3 ELR","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H10","31","10","Label","Q4 ELR","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H11","31","11","Label","Severity","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H12","31","12","Label","Q1 Freq","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H13","31","13","Label","Q2 Freq","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H14","31","14","Label","Q3 Freq","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H15","31","15","Label","Q4 Freq","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3_H16","31","16","Label","Check","","Bold","F2F2F2","","","Thin","Thin","","","Center"
"UW Inputs","UWIN_S3P1A_NUM","32","1","Label","1","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1A_TYPE","32","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P1A_NAME","32","3","Formula","=C6","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P1A_FQ1","32","12","Formula","=IF(K32=0,0,G32*1000000/K32)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1A_FQ2","32","13","Formula","=IF(K32=0,0,H32*1000000/K32)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1A_FQ3","32","14","Formula","=IF(K32=0,0,I32*1000000/K32)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1A_FQ4","32","15","Formula","=IF(K32=0,0,J32*1000000/K32)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1A_CHK","32","16","Formula","=IF(K32=0,""Pass"",IF(AND(ROUND(L32*K32/1000000,4)=ROUND(G32,4),ROUND(M32*K32/1000000,4)=ROUND(H32,4),ROUND(N32*K32/1000000,4)=ROUND(I32,4),ROUND(O32*K32/1000000,4)=ROUND(J32,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1S_TYPE","33","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P1S_NAME","33","3","Formula","=C6","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P1S_FQ1","33","12","Formula","=IF(K33=0,0,G33*1000000/K33)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1S_FQ2","33","13","Formula","=IF(K33=0,0,H33*1000000/K33)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1S_FQ3","33","14","Formula","=IF(K33=0,0,I33*1000000/K33)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1S_FQ4","33","15","Formula","=IF(K33=0,0,J33*1000000/K33)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1S_CHK","33","16","Formula","=IF(K33=0,""Pass"",IF(AND(ROUND(L33*K33/1000000,4)=ROUND(G33,4),ROUND(M33*K33/1000000,4)=ROUND(H33,4),ROUND(N33*K33/1000000,4)=ROUND(I33,4),ROUND(O33*K33/1000000,4)=ROUND(J33,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1C_TYPE","34","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P1C_NAME","34","3","Formula","=C6","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P1C_FQ1","34","12","Formula","=IF(K34=0,0,G34*1000000/K34)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1C_FQ2","34","13","Formula","=IF(K34=0,0,H34*1000000/K34)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1C_FQ3","34","14","Formula","=IF(K34=0,0,I34*1000000/K34)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1C_FQ4","34","15","Formula","=IF(K34=0,0,J34*1000000/K34)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P1C_CHK","34","16","Formula","=IF(K34=0,""Pass"",IF(AND(ROUND(L34*K34/1000000,4)=ROUND(G34,4),ROUND(M34*K34/1000000,4)=ROUND(H34,4),ROUND(N34*K34/1000000,4)=ROUND(I34,4),ROUND(O34*K34/1000000,4)=ROUND(J34,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2A_NUM","35","1","Label","2","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2A_TYPE","35","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P2A_NAME","35","3","Formula","=C7","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P2A_FQ1","35","12","Formula","=IF(K35=0,0,G35*1000000/K35)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2A_FQ2","35","13","Formula","=IF(K35=0,0,H35*1000000/K35)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2A_FQ3","35","14","Formula","=IF(K35=0,0,I35*1000000/K35)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2A_FQ4","35","15","Formula","=IF(K35=0,0,J35*1000000/K35)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2A_CHK","35","16","Formula","=IF(K35=0,""Pass"",IF(AND(ROUND(L35*K35/1000000,4)=ROUND(G35,4),ROUND(M35*K35/1000000,4)=ROUND(H35,4),ROUND(N35*K35/1000000,4)=ROUND(I35,4),ROUND(O35*K35/1000000,4)=ROUND(J35,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2S_TYPE","36","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P2S_NAME","36","3","Formula","=C7","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P2S_FQ1","36","12","Formula","=IF(K36=0,0,G36*1000000/K36)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2S_FQ2","36","13","Formula","=IF(K36=0,0,H36*1000000/K36)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2S_FQ3","36","14","Formula","=IF(K36=0,0,I36*1000000/K36)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2S_FQ4","36","15","Formula","=IF(K36=0,0,J36*1000000/K36)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2S_CHK","36","16","Formula","=IF(K36=0,""Pass"",IF(AND(ROUND(L36*K36/1000000,4)=ROUND(G36,4),ROUND(M36*K36/1000000,4)=ROUND(H36,4),ROUND(N36*K36/1000000,4)=ROUND(I36,4),ROUND(O36*K36/1000000,4)=ROUND(J36,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2C_TYPE","37","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P2C_NAME","37","3","Formula","=C7","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P2C_FQ1","37","12","Formula","=IF(K37=0,0,G37*1000000/K37)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2C_FQ2","37","13","Formula","=IF(K37=0,0,H37*1000000/K37)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2C_FQ3","37","14","Formula","=IF(K37=0,0,I37*1000000/K37)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2C_FQ4","37","15","Formula","=IF(K37=0,0,J37*1000000/K37)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P2C_CHK","37","16","Formula","=IF(K37=0,""Pass"",IF(AND(ROUND(L37*K37/1000000,4)=ROUND(G37,4),ROUND(M37*K37/1000000,4)=ROUND(H37,4),ROUND(N37*K37/1000000,4)=ROUND(I37,4),ROUND(O37*K37/1000000,4)=ROUND(J37,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3A_NUM","38","1","Label","3","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3A_TYPE","38","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P3A_NAME","38","3","Formula","=C8","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P3A_FQ1","38","12","Formula","=IF(K38=0,0,G38*1000000/K38)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3A_FQ2","38","13","Formula","=IF(K38=0,0,H38*1000000/K38)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3A_FQ3","38","14","Formula","=IF(K38=0,0,I38*1000000/K38)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3A_FQ4","38","15","Formula","=IF(K38=0,0,J38*1000000/K38)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3A_CHK","38","16","Formula","=IF(K38=0,""Pass"",IF(AND(ROUND(L38*K38/1000000,4)=ROUND(G38,4),ROUND(M38*K38/1000000,4)=ROUND(H38,4),ROUND(N38*K38/1000000,4)=ROUND(I38,4),ROUND(O38*K38/1000000,4)=ROUND(J38,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3S_TYPE","39","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P3S_NAME","39","3","Formula","=C8","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P3S_FQ1","39","12","Formula","=IF(K39=0,0,G39*1000000/K39)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3S_FQ2","39","13","Formula","=IF(K39=0,0,H39*1000000/K39)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3S_FQ3","39","14","Formula","=IF(K39=0,0,I39*1000000/K39)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3S_FQ4","39","15","Formula","=IF(K39=0,0,J39*1000000/K39)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3S_CHK","39","16","Formula","=IF(K39=0,""Pass"",IF(AND(ROUND(L39*K39/1000000,4)=ROUND(G39,4),ROUND(M39*K39/1000000,4)=ROUND(H39,4),ROUND(N39*K39/1000000,4)=ROUND(I39,4),ROUND(O39*K39/1000000,4)=ROUND(J39,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3C_TYPE","40","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P3C_NAME","40","3","Formula","=C8","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P3C_FQ1","40","12","Formula","=IF(K40=0,0,G40*1000000/K40)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3C_FQ2","40","13","Formula","=IF(K40=0,0,H40*1000000/K40)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3C_FQ3","40","14","Formula","=IF(K40=0,0,I40*1000000/K40)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3C_FQ4","40","15","Formula","=IF(K40=0,0,J40*1000000/K40)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P3C_CHK","40","16","Formula","=IF(K40=0,""Pass"",IF(AND(ROUND(L40*K40/1000000,4)=ROUND(G40,4),ROUND(M40*K40/1000000,4)=ROUND(H40,4),ROUND(N40*K40/1000000,4)=ROUND(I40,4),ROUND(O40*K40/1000000,4)=ROUND(J40,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4A_NUM","41","1","Label","4","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4A_TYPE","41","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P4A_NAME","41","3","Formula","=C9","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P4A_FQ1","41","12","Formula","=IF(K41=0,0,G41*1000000/K41)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4A_FQ2","41","13","Formula","=IF(K41=0,0,H41*1000000/K41)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4A_FQ3","41","14","Formula","=IF(K41=0,0,I41*1000000/K41)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4A_FQ4","41","15","Formula","=IF(K41=0,0,J41*1000000/K41)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4A_CHK","41","16","Formula","=IF(K41=0,""Pass"",IF(AND(ROUND(L41*K41/1000000,4)=ROUND(G41,4),ROUND(M41*K41/1000000,4)=ROUND(H41,4),ROUND(N41*K41/1000000,4)=ROUND(I41,4),ROUND(O41*K41/1000000,4)=ROUND(J41,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4S_TYPE","42","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P4S_NAME","42","3","Formula","=C9","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P4S_FQ1","42","12","Formula","=IF(K42=0,0,G42*1000000/K42)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4S_FQ2","42","13","Formula","=IF(K42=0,0,H42*1000000/K42)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4S_FQ3","42","14","Formula","=IF(K42=0,0,I42*1000000/K42)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4S_FQ4","42","15","Formula","=IF(K42=0,0,J42*1000000/K42)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4S_CHK","42","16","Formula","=IF(K42=0,""Pass"",IF(AND(ROUND(L42*K42/1000000,4)=ROUND(G42,4),ROUND(M42*K42/1000000,4)=ROUND(H42,4),ROUND(N42*K42/1000000,4)=ROUND(I42,4),ROUND(O42*K42/1000000,4)=ROUND(J42,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4C_TYPE","43","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P4C_NAME","43","3","Formula","=C9","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P4C_FQ1","43","12","Formula","=IF(K43=0,0,G43*1000000/K43)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4C_FQ2","43","13","Formula","=IF(K43=0,0,H43*1000000/K43)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4C_FQ3","43","14","Formula","=IF(K43=0,0,I43*1000000/K43)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4C_FQ4","43","15","Formula","=IF(K43=0,0,J43*1000000/K43)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P4C_CHK","43","16","Formula","=IF(K43=0,""Pass"",IF(AND(ROUND(L43*K43/1000000,4)=ROUND(G43,4),ROUND(M43*K43/1000000,4)=ROUND(H43,4),ROUND(N43*K43/1000000,4)=ROUND(I43,4),ROUND(O43*K43/1000000,4)=ROUND(J43,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5A_NUM","44","1","Label","5","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5A_TYPE","44","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P5A_NAME","44","3","Formula","=C10","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P5A_FQ1","44","12","Formula","=IF(K44=0,0,G44*1000000/K44)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5A_FQ2","44","13","Formula","=IF(K44=0,0,H44*1000000/K44)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5A_FQ3","44","14","Formula","=IF(K44=0,0,I44*1000000/K44)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5A_FQ4","44","15","Formula","=IF(K44=0,0,J44*1000000/K44)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5A_CHK","44","16","Formula","=IF(K44=0,""Pass"",IF(AND(ROUND(L44*K44/1000000,4)=ROUND(G44,4),ROUND(M44*K44/1000000,4)=ROUND(H44,4),ROUND(N44*K44/1000000,4)=ROUND(I44,4),ROUND(O44*K44/1000000,4)=ROUND(J44,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5S_TYPE","45","2","Label","Seas","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P5S_NAME","45","3","Formula","=C10","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P5S_FQ1","45","12","Formula","=IF(K45=0,0,G45*1000000/K45)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5S_FQ2","45","13","Formula","=IF(K45=0,0,H45*1000000/K45)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5S_FQ3","45","14","Formula","=IF(K45=0,0,I45*1000000/K45)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5S_FQ4","45","15","Formula","=IF(K45=0,0,J45*1000000/K45)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5S_CHK","45","16","Formula","=IF(K45=0,""Pass"",IF(AND(ROUND(L45*K45/1000000,4)=ROUND(G45,4),ROUND(M45*K45/1000000,4)=ROUND(H45,4),ROUND(N45*K45/1000000,4)=ROUND(I45,4),ROUND(O45*K45/1000000,4)=ROUND(J45,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5C_TYPE","46","2","Label","CAT","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P5C_NAME","46","3","Formula","=C10","","","","0000FF","","","","","","Center"
"UW Inputs","UWIN_S3P5C_FQ1","46","12","Formula","=IF(K46=0,0,G46*1000000/K46)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5C_FQ2","46","13","Formula","=IF(K46=0,0,H46*1000000/K46)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5C_FQ3","46","14","Formula","=IF(K46=0,0,I46*1000000/K46)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5C_FQ4","46","15","Formula","=IF(K46=0,0,J46*1000000/K46)","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P5C_CHK","46","16","Formula","=IF(K46=0,""Pass"",IF(AND(ROUND(L46*K46/1000000,4)=ROUND(G46,4),ROUND(M46*K46/1000000,4)=ROUND(H46,4),ROUND(N46*K46/1000000,4)=ROUND(I46,4),ROUND(O46*K46/1000000,4)=ROUND(J46,4)),""Pass"",""FAIL""))","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_NUM","47","1","Label","6","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_TYPE","47","2","Label","Attr","","Italic","","808080","","","","","","Center"
"UW Inputs","UWIN_S3P6A_NAME","47","3","Formula","=C11","","","","0000FF","","","","","","Center"
